label_number,label_full_name,mean w-score,perc_suprathreshold
1,17Networks_LH_VisCent_ExStr_1,0.813508443771927,15
2,17Networks_LH_VisCent_ExStr_2,0.808221138485794,25
3,17Networks_LH_VisCent_Striate_1,0.221303678442257,0
4,17Networks_LH_VisCent_ExStr_3,0.954793860625791,20
5,17Networks_LH_VisCent_ExStr_4,1.10324128789056,20
6,17Networks_LH_VisCent_ExStr_5,0.750389627550906,10
7,17Networks_LH_VisPeri_ExStrInf_1,0.397042161974007,5
8,17Networks_LH_VisPeri_ExStrInf_2,0.770386666775017,0
9,17Networks_LH_VisPeri_ExStrInf_3,0.464532036897261,10
10,17Networks_LH_VisPeri_StriCal_1,0.575771214001515,0
11,17Networks_LH_VisPeri_ExStrSup_1,0.442979585907317,5
12,17Networks_LH_VisPeri_ExStrSup_2,0.676345462163596,10
13,17Networks_LH_SomMotA_1,0.626001985346654,5
14,17Networks_LH_SomMotA_2,0.268474434751932,0
15,17Networks_LH_SomMotA_3,0.717807350857199,5
16,17Networks_LH_SomMotA_4,0.720262160688736,10
17,17Networks_LH_SomMotA_5,0.66924758992472,15
18,17Networks_LH_SomMotA_6,0.488940382772914,10
19,17Networks_LH_SomMotA_7,0.717809345360928,25
20,17Networks_LH_SomMotA_8,0.727239779710107,15
21,17Networks_LH_SomMotB_Aud_1,0.470881358519828,0
22,17Networks_LH_SomMotB_Aud_2,0.648066903076447,5
23,17Networks_LH_SomMotB_S2_1,0.904073590756158,15
24,17Networks_LH_SomMotB_S2_2,0.525338681193569,10
25,17Networks_LH_SomMotB_Aud_3,0.62798043269168,10
26,17Networks_LH_SomMotB_S2_3,0.689572370858484,15
27,17Networks_LH_SomMotB_Cent_1,0.575808587849103,15
28,17Networks_LH_SomMotB_Cent_2,0.514530930165128,10
29,17Networks_LH_DorsAttnA_TempOcc_1,0.573777810210757,5
30,17Networks_LH_DorsAttnA_TempOcc_2,0.950905115942041,25
31,17Networks_LH_DorsAttnA_ParOcc_1,0.984081356356014,30
32,17Networks_LH_DorsAttnA_SPL_1,0.598124763199452,20
33,17Networks_LH_DorsAttnA_SPL_2,0.155689058684239,10
34,17Networks_LH_DorsAttnA_SPL_3,0.126799346167025,10
35,17Networks_LH_DorsAttnB_PostC_1,0.423593558794696,0
36,17Networks_LH_DorsAttnB_PostC_2,0.371100705576471,0
37,17Networks_LH_DorsAttnB_PostC_3,0.096106330760974,5
38,17Networks_LH_DorsAttnB_PostC_4,0.340742271112645,0
39,17Networks_LH_DorsAttnB_FEF_1,0.507760427950889,0
40,17Networks_LH_SalVentAttnA_ParOper_1,0.712300479802368,10
41,17Networks_LH_SalVentAttnA_Ins_1,0.692337896203903,10
42,17Networks_LH_SalVentAttnA_FrOper_1,0.692878739081486,5
43,17Networks_LH_SalVentAttnA_FrOper_2,0.639277168347808,5
44,17Networks_LH_SalVentAttnA_ParMed_1,0.36109769794642,0
45,17Networks_LH_SalVentAttnA_FrMed_1,0.73694679895764,10
46,17Networks_LH_SalVentAttnA_FrMed_2,0.495146295406881,15
47,17Networks_LH_SalVentAttnB_IPL_1,0.668153964606532,5
48,17Networks_LH_SalVentAttnB_PFCl_1,0.693510909029416,0
49,17Networks_LH_SalVentAttnB_Ins_1,0.454502691258896,5
50,17Networks_LH_SalVentAttnB_PFCmp_1,0.680926350329427,10
51,17Networks_LH_LimbicB_OFC_1,0.842394192262353,10
52,17Networks_LH_LimbicB_OFC_2,1.15287180167747,30
53,17Networks_LH_LimbicA_TempPole_1,0.566604219586274,10
54,17Networks_LH_LimbicA_TempPole_2,0.827057747644585,15
55,17Networks_LH_LimbicA_TempPole_3,0.391288034676117,5
56,17Networks_LH_LimbicA_TempPole_4,0.749886060950178,20
57,17Networks_LH_ContA_Temp_1,0.900611599074123,20
58,17Networks_LH_ContA_IPS_1,0.56035460301425,15
59,17Networks_LH_ContA_IPS_2,0.419368497987584,5
60,17Networks_LH_ContA_IPS_3,0.472450429544504,0
61,17Networks_LH_ContA_PFCd_1,0.372169005564801,10
62,17Networks_LH_ContA_PFClv_1,0.980315082435364,10
63,17Networks_LH_ContA_PFCl_1,0.721346890931783,10
64,17Networks_LH_ContA_PFCl_2,0.607523705194785,10
65,17Networks_LH_ContA_PFCl_3,0.51011544162766,10
66,17Networks_LH_ContA_Cingm_1,0.139839476358715,5
67,17Networks_LH_ContB_Temp_1,0.92775634298736,25
68,17Networks_LH_ContB_IPL_1,0.745421216942842,5
69,17Networks_LH_ContB_PFCl_1,0.218495248701686,5
70,17Networks_LH_ContB_PFClv_1,0.725713276754591,15
71,17Networks_LH_ContB_PFClv_2,0.592095894276187,10
72,17Networks_LH_ContC_pCun_1,0.51648985489515,0
73,17Networks_LH_ContC_pCun_2,0.318224878620638,5
74,17Networks_LH_ContC_Cingp_1,0.242272504882323,5
75,17Networks_LH_DefaultA_IPL_1,1.00184410789475,15
76,17Networks_LH_DefaultA_PFCd_1,0.619861503412716,10
77,17Networks_LH_DefaultA_pCunPCC_1,0.60332548634794,10
78,17Networks_LH_DefaultA_pCunPCC_2,0.433203839294692,15
79,17Networks_LH_DefaultA_pCunPCC_3,0.596238224613806,0
80,17Networks_LH_DefaultA_PFCm_1,0.799702039403264,20
81,17Networks_LH_DefaultA_PFCm_2,0.717498336512183,5
82,17Networks_LH_DefaultA_PFCm_3,0.851529191612182,20
83,17Networks_LH_DefaultB_Temp_1,1.0390441059285,20
84,17Networks_LH_DefaultB_Temp_2,0.858851688793531,20
85,17Networks_LH_DefaultB_Temp_3,0.715895084790525,15
86,17Networks_LH_DefaultB_Temp_4,0.719589670733311,10
87,17Networks_LH_DefaultB_IPL_1,0.811555731219009,10
88,17Networks_LH_DefaultB_PFCd_1,0.608957000856106,5
89,17Networks_LH_DefaultB_PFCd_2,0.443895667522468,5
90,17Networks_LH_DefaultB_PFCd_3,0.873533125443024,20
91,17Networks_LH_DefaultB_PFCd_4,0.161254206193502,5
92,17Networks_LH_DefaultB_PFCv_1,0.317942052994275,10
93,17Networks_LH_DefaultB_PFCv_2,0.375959840075502,10
94,17Networks_LH_DefaultB_PFCv_3,0.428022712534021,15
95,17Networks_LH_DefaultB_PFCv_4,0.49225968862888,10
96,17Networks_LH_DefaultC_IPL_1,0.821811814721632,10
97,17Networks_LH_DefaultC_Rsp_1,0.383351897555828,10
98,17Networks_LH_DefaultC_PHC_1,-0.30814525484632,0
99,17Networks_LH_TempPar_1,0.673510788528939,5
100,17Networks_LH_TempPar_2,0.855403535796847,15
101,17Networks_RH_VisCent_ExStr_1,0.665627775828286,10
102,17Networks_RH_VisCent_ExStr_2,0.899423145090993,30
103,17Networks_RH_VisCent_Striate_1,0.353239808684248,15
104,17Networks_RH_VisCent_ExStr_3,0.985078876605472,30
105,17Networks_RH_VisCent_ExStr_4,0.97442814764251,30
106,17Networks_RH_VisCent_ExStr_5,0.884453346262096,25
107,17Networks_RH_VisPeri_ExStrInf_1,0.930825533821584,20
108,17Networks_RH_VisPeri_ExStrInf_2,0.575062437520675,15
109,17Networks_RH_VisPeri_StriCal_1,0.792004940196573,5
110,17Networks_RH_VisPeri_ExStrSup_1,0.664643614975871,5
111,17Networks_RH_VisPeri_ExStrSup_2,0.81769198535094,20
112,17Networks_RH_VisPeri_ExStrSup_3,0.676999444884607,10
113,17Networks_RH_SomMotA_1,0.194934298695953,5
114,17Networks_RH_SomMotA_2,0.507551194156209,15
115,17Networks_RH_SomMotA_3,0.88874593499944,25
116,17Networks_RH_SomMotA_4,0.620479502479565,25
117,17Networks_RH_SomMotA_5,-0.085117228501692,5
118,17Networks_RH_SomMotA_6,0.87223921694819,20
119,17Networks_RH_SomMotA_7,0.584915547930138,20
120,17Networks_RH_SomMotA_8,0.549906337356627,10
121,17Networks_RH_SomMotA_9,0.633162456815918,10
122,17Networks_RH_SomMotA_10,0.919095755456627,35
123,17Networks_RH_SomMotA_11,0.645530752354623,25
124,17Networks_RH_SomMotB_Aud_1,0.742860121111573,15
125,17Networks_RH_SomMotB_Aud_2,0.718591174735413,15
126,17Networks_RH_SomMotB_S2_1,0.79516550542791,10
127,17Networks_RH_SomMotB_S2_2,0.515656992721883,10
128,17Networks_RH_SomMotB_S2_3,0.662042388224293,10
129,17Networks_RH_SomMotB_S2_4,0.754906983144851,15
130,17Networks_RH_SomMotB_Cent_1,0.76601456713119,15
131,17Networks_RH_DorsAttnA_TempOcc_1,0.656041894956755,10
132,17Networks_RH_DorsAttnA_ParOcc_1,0.941195685167492,15
133,17Networks_RH_DorsAttnA_SPL_1,0.692033062774251,15
134,17Networks_RH_DorsAttnA_SPL_2,0.579583479486724,5
135,17Networks_RH_DorsAttnA_SPL_3,0.291694630387803,0
136,17Networks_RH_DorsAttnA_SPL_4,0.322661950385597,10
137,17Networks_RH_DorsAttnB_PostC_1,0.476987911294793,5
138,17Networks_RH_DorsAttnB_PostC_2,0.387013891301322,0
139,17Networks_RH_DorsAttnB_PostC_3,0.662778205410863,15
140,17Networks_RH_DorsAttnB_PostC_4,0.257498034126904,5
141,17Networks_RH_DorsAttnB_FEF_1,0.729763652206477,0
142,17Networks_RH_SalVentAttnA_ParOper_1,0.39178479928921,0
143,17Networks_RH_SalVentAttnA_PrC_1,0.368833477832057,0
144,17Networks_RH_SalVentAttnA_Ins_1,0.901154511123357,15
145,17Networks_RH_SalVentAttnA_Ins_2,0.459285283684055,5
146,17Networks_RH_SalVentAttnA_FrOper_1,0.693345771215897,15
147,17Networks_RH_SalVentAttnA_FrMed_1,0.537991612061966,5
148,17Networks_RH_SalVentAttnA_ParMed_1,0.608571549746827,10
149,17Networks_RH_SalVentAttnA_ParMed_2,0.593138269321979,5
150,17Networks_RH_SalVentAttnA_FrMed_2,0.23846682406302,5
151,17Networks_RH_SalVentAttnB_IPL_1,0.424314658145454,5
152,17Networks_RH_SalVentAttnB_PFClv_1,0.964852088159937,15
153,17Networks_RH_SalVentAttnB_PFCl_1,0.711864698251459,10
154,17Networks_RH_SalVentAttnB_Ins_1,0.66029326135079,15
155,17Networks_RH_SalVentAttnB_Ins_2,0.486073538613397,5
156,17Networks_RH_SalVentAttnB_PFCmp_1,0.492048803339031,0
157,17Networks_RH_LimbicB_OFC_1,1.00970592393569,20
158,17Networks_RH_LimbicB_OFC_2,0.968370793743877,25
159,17Networks_RH_LimbicB_OFC_3,0.598705512768934,15
160,17Networks_RH_LimbicB_OFC_4,0.558212463265637,10
161,17Networks_RH_LimbicA_TempPole_1,0.594751457826393,15
162,17Networks_RH_LimbicA_TempPole_2,0.891578056988676,25
163,17Networks_RH_LimbicA_TempPole_3,0.112595676958022,10
164,17Networks_RH_LimbicA_TempPole_4,0.456237826950847,10
165,17Networks_RH_ContA_IPS_1,0.756663115940098,15
166,17Networks_RH_ContA_IPS_2,0.401053145819829,0
167,17Networks_RH_ContA_PFCd_1,0.485729872746246,10
168,17Networks_RH_ContA_PFCl_1,0.672154786860803,5
169,17Networks_RH_ContA_PFCl_2,0.878589528402741,15
170,17Networks_RH_ContA_Cingm_1,-0.156631521706511,5
171,17Networks_RH_ContB_Temp_1,0.799345311957586,15
172,17Networks_RH_ContB_Temp_2,0.895633141537149,10
173,17Networks_RH_ContB_IPL_1,0.559719278315854,5
174,17Networks_RH_ContB_IPL_2,0.236056955227791,0
175,17Networks_RH_ContB_PFCld_1,0.652294328514011,0
176,17Networks_RH_ContB_PFCld_2,0.427692199808076,10
177,17Networks_RH_ContB_PFClv_1,1.03304103742019,25
178,17Networks_RH_ContB_PFClv_2,0.855101728776221,15
179,17Networks_RH_ContB_PFCmp_1,0.384464748790468,5
180,17Networks_RH_ContB_PFCld_3,0.740365576460236,15
181,17Networks_RH_ContC_pCun_1,0.829149266216893,15
182,17Networks_RH_ContC_pCun_2,0.99450983608828,25
183,17Networks_RH_ContC_Cingp_1,0.235869825189178,15
184,17Networks_RH_DefaultA_IPL_1,0.790485113982412,20
185,17Networks_RH_DefaultA_PFCd_1,0.789488841534504,15
186,17Networks_RH_DefaultA_pCunPCC_1,0.941091286037729,25
187,17Networks_RH_DefaultA_PFCm_1,0.412715957418766,15
188,17Networks_RH_DefaultA_PFCm_2,-0.288046552770867,0
189,17Networks_RH_DefaultA_PFCm_3,0.656983243395325,5
190,17Networks_RH_DefaultB_Temp_1,0.718281020341531,5
191,17Networks_RH_DefaultB_AntTemp_1,1.09353475052976,35
192,17Networks_RH_DefaultB_PFCd_1,0.443121363103854,0
193,17Networks_RH_DefaultB_PFCv_1,0.595497325091509,10
194,17Networks_RH_DefaultC_IPL_1,0.746994103463221,20
195,17Networks_RH_DefaultC_Rsp_1,0.699968051159764,5
196,17Networks_RH_DefaultC_PHC_1,0.020240338994733,0
197,17Networks_RH_TempPar_1,0.370719349974367,5
198,17Networks_RH_TempPar_2,0.502386780504444,10
199,17Networks_RH_TempPar_3,0.735192505550216,25
200,17Networks_RH_TempPar_4,0.484164097364697,10
